Name,Value,Timestamp,Step
loss,2.3290889263153076,1572443747353,1
epoch,0,1572443747353,1
loss,1.0429153442382812,1572443747546,11
epoch,0,1572443747546,11
loss,0.7973878383636475,1572443747746,21
epoch,0,1572443747746,21
loss,0.5242987871170044,1572443747946,31
epoch,0,1572443747946,31
loss,0.5159251093864441,1572443748143,41
epoch,0,1572443748143,41
loss,0.2680811285972595,1572443748339,51
epoch,0,1572443748339,51
loss,0.4600956439971924,1572443748530,61
epoch,0,1572443748530,61
loss,0.11529028415679932,1572443748724,71
epoch,0,1572443748724,71
loss,0.32325637340545654,1572443748916,81
epoch,0,1572443748916,81
loss,0.26764193177223206,1572443749107,91
epoch,0,1572443749107,91
loss,0.6125057935714722,1572443749305,101
epoch,0,1572443749305,101
loss,0.3847663402557373,1572443749497,111
epoch,0,1572443749497,111
loss,0.09971017390489578,1572443749693,121
epoch,0,1572443749693,121
loss,0.2240878790616989,1572443749891,131
epoch,0,1572443749891,131
loss,0.47613680362701416,1572443750080,141
epoch,0,1572443750080,141
loss,0.2765338718891144,1572443750313,151
epoch,0,1572443750313,151
loss,0.2227671891450882,1572443750555,161
epoch,0,1572443750555,161
loss,0.13529127836227417,1572443750750,171
epoch,0,1572443750750,171
loss,0.0898347869515419,1572443750945,181
epoch,0,1572443750945,181
loss,0.23142530024051666,1572443751147,191
epoch,0,1572443751147,191
loss,0.11868159472942352,1572443751362,201
epoch,0,1572443751362,201
loss,0.13113601505756378,1572443751550,211
epoch,0,1572443751550,211
loss,0.13616888225078583,1572443751747,221
epoch,0,1572443751747,221
loss,0.1893596053123474,1572443751951,231
epoch,0,1572443751951,231
loss,0.10349348187446594,1572443752149,241
epoch,0,1572443752149,241
loss,0.26828956604003906,1572443752347,251
epoch,0,1572443752347,251
loss,0.13641805946826935,1572443752545,261
epoch,0,1572443752545,261
loss,0.1470806747674942,1572443752737,271
epoch,0,1572443752737,271
loss,0.3925569951534271,1572443752931,281
epoch,0,1572443752931,281
loss,0.1454111635684967,1572443753122,291
epoch,0,1572443753122,291
loss,0.14712171256542206,1572443753317,301
epoch,0,1572443753317,301
loss,0.12454821914434433,1572443753513,311
epoch,0,1572443753513,311
loss,0.6792621612548828,1572443753707,321
epoch,0,1572443753707,321
loss,0.17695069313049316,1572443753902,331
epoch,0,1572443753902,331
loss,0.2945050001144409,1572443754095,341
epoch,0,1572443754095,341
loss,0.22276264429092407,1572443754295,351
epoch,0,1572443754295,351
loss,0.17855854332447052,1572443754496,361
epoch,0,1572443754496,361
loss,0.20757268369197845,1572443754692,371
epoch,0,1572443754692,371
avg_val_loss,0.20985187590122223,1572443769557,375
epoch,0,1572443769557,375
loss,0.22917363047599792,1572443769677,381
epoch,0,1572443769677,381
loss,0.3250191807746887,1572443769858,391
epoch,0,1572443769858,391
loss,0.08906184136867523,1572443770052,401
epoch,0,1572443770052,401
loss,0.36248499155044556,1572443770244,411
epoch,0,1572443770244,411
loss,0.24297171831130981,1572443770436,421
epoch,0,1572443770436,421
loss,0.19571392238140106,1572443770629,431
epoch,0,1572443770629,431
loss,0.0927179753780365,1572443770832,441
epoch,0,1572443770832,441
loss,0.09120947122573853,1572443771030,451
epoch,0,1572443771030,451
loss,0.2235458344221115,1572443771237,461
epoch,0,1572443771237,461
loss,0.1673124134540558,1572443771441,471
epoch,0,1572443771441,471
loss,0.20136214792728424,1572443771633,481
epoch,0,1572443771633,481
loss,0.08683931082487106,1572443771824,491
epoch,0,1572443771824,491
loss,0.2885344922542572,1572443772015,501
epoch,0,1572443772015,501
loss,0.012490127235651016,1572443772207,511
epoch,0,1572443772207,511
loss,0.19101667404174805,1572443772402,521
epoch,0,1572443772402,521
loss,0.3762677013874054,1572443772595,531
epoch,0,1572443772595,531
loss,0.14218701422214508,1572443772794,541
epoch,0,1572443772794,541
loss,0.07058045268058777,1572443772987,551
epoch,0,1572443772987,551
loss,0.29364776611328125,1572443773181,561
epoch,0,1572443773181,561
loss,0.24889293313026428,1572443773374,571
epoch,0,1572443773374,571
loss,0.043648891150951385,1572443773570,581
epoch,0,1572443773570,581
loss,0.2764602601528168,1572443773755,591
epoch,0,1572443773755,591
loss,0.058406583964824677,1572443773959,601
epoch,0,1572443773959,601
loss,0.1693124920129776,1572443774147,611
epoch,0,1572443774147,611
loss,0.33436018228530884,1572443774342,621
epoch,0,1572443774342,621
loss,0.6415107250213623,1572443774528,631
epoch,0,1572443774528,631
loss,0.04670904204249382,1572443774721,641
epoch,0,1572443774721,641
loss,0.13580384850502014,1572443774920,651
epoch,0,1572443774920,651
loss,0.3291766941547394,1572443775116,661
epoch,0,1572443775116,661
loss,0.1951281726360321,1572443775331,671
epoch,0,1572443775331,671
loss,0.07873012125492096,1572443775524,681
epoch,0,1572443775524,681
loss,0.08779744803905487,1572443775716,691
epoch,0,1572443775716,691
loss,0.09840591251850128,1572443775909,701
epoch,0,1572443775909,701
loss,0.17752280831336975,1572443776100,711
epoch,0,1572443776100,711
loss,0.15325339138507843,1572443776291,721
epoch,0,1572443776291,721
loss,0.05253991484642029,1572443776486,731
epoch,0,1572443776486,731
loss,0.15843093395233154,1572443776673,741
epoch,0,1572443776673,741
avg_val_loss,0.1469414383172989,1572443791607,750
epoch,0,1572443791607,750
loss,0.1187477707862854,1572443791626,751
epoch,0,1572443791626,751
loss,0.004718817304819822,1572443791822,761
epoch,0,1572443791822,761
loss,0.12544293701648712,1572443792018,771
epoch,0,1572443792018,771
loss,0.07904379814863205,1572443792219,781
epoch,0,1572443792219,781
loss,0.19515292346477509,1572443792413,791
epoch,0,1572443792413,791
loss,0.23043566942214966,1572443792606,801
epoch,0,1572443792606,801
loss,0.03983641415834427,1572443792797,811
epoch,0,1572443792797,811
loss,0.22546762228012085,1572443792990,821
epoch,0,1572443792990,821
loss,0.4694712162017822,1572443793178,831
epoch,0,1572443793178,831
loss,0.18799066543579102,1572443793374,841
epoch,0,1572443793374,841
loss,0.07447066158056259,1572443793571,851
epoch,0,1572443793571,851
loss,0.13129420578479767,1572443793768,861
epoch,0,1572443793768,861
loss,0.15276110172271729,1572443793961,871
epoch,0,1572443793961,871
loss,0.13489459455013275,1572443794161,881
epoch,0,1572443794161,881
loss,0.05561980605125427,1572443794356,891
epoch,0,1572443794356,891
loss,0.14047633111476898,1572443794559,901
epoch,0,1572443794559,901
loss,0.13069824874401093,1572443794755,911
epoch,0,1572443794755,911
loss,0.2599148154258728,1572443794962,921
epoch,0,1572443794962,921
loss,0.06815912574529648,1572443795163,931
epoch,0,1572443795163,931
loss,0.08384828269481659,1572443795363,941
epoch,0,1572443795363,941
loss,0.05023718997836113,1572443795550,951
epoch,0,1572443795550,951
loss,0.15357327461242676,1572443795745,961
epoch,0,1572443795745,961
loss,0.09209758043289185,1572443795938,971
epoch,0,1572443795938,971
loss,0.1022876650094986,1572443796134,981
epoch,0,1572443796134,981
loss,0.38177990913391113,1572443796329,991
epoch,0,1572443796329,991
loss,0.144788458943367,1572443796527,1001
epoch,0,1572443796527,1001
loss,0.6030364632606506,1572443796718,1011
epoch,0,1572443796718,1011
loss,0.21326714754104614,1572443796916,1021
epoch,0,1572443796916,1021
loss,0.03756266459822655,1572443797105,1031
epoch,0,1572443797105,1031
loss,0.07200729101896286,1572443797300,1041
epoch,0,1572443797300,1041
loss,0.07906816154718399,1572443797496,1051
epoch,0,1572443797496,1051
loss,0.01121973991394043,1572443797688,1061
epoch,0,1572443797688,1061
loss,0.0965787023305893,1572443797883,1071
epoch,0,1572443797883,1071
loss,0.024518955498933792,1572443798076,1081
epoch,0,1572443798076,1081
loss,0.09729407727718353,1572443798268,1091
epoch,0,1572443798268,1091
loss,0.12306339293718338,1572443798467,1101
epoch,0,1572443798467,1101
loss,0.12630417943000793,1572443798664,1111
epoch,0,1572443798664,1111
loss,0.0928812026977539,1572443798860,1121
epoch,0,1572443798860,1121
avg_val_loss,0.1268647164106369,1572443813786,1125
epoch,0,1572443813786,1125
loss,0.03557442128658295,1572443813901,1131
epoch,0,1572443813901,1131
loss,0.06969580054283142,1572443814100,1141
epoch,0,1572443814100,1141
loss,0.1797924041748047,1572443814292,1151
epoch,0,1572443814292,1151
loss,0.1392349898815155,1572443814487,1161
epoch,0,1572443814487,1161
loss,0.43716108798980713,1572443814686,1171
epoch,0,1572443814686,1171
loss,0.06824828684329987,1572443814887,1181
epoch,0,1572443814887,1181
loss,0.07412824034690857,1572443815081,1191
epoch,0,1572443815081,1191
loss,0.25961166620254517,1572443815273,1201
epoch,0,1572443815273,1201
loss,0.014006438665091991,1572443815479,1211
epoch,0,1572443815479,1211
loss,0.03133027255535126,1572443815673,1221
epoch,0,1572443815673,1221
loss,0.39052268862724304,1572443815867,1231
epoch,0,1572443815867,1231
loss,0.1723598837852478,1572443816062,1241
epoch,0,1572443816062,1241
loss,0.04650235176086426,1572443816260,1251
epoch,0,1572443816260,1251
loss,0.021478768438100815,1572443816460,1261
epoch,0,1572443816460,1261
loss,0.2763652503490448,1572443816657,1271
epoch,0,1572443816657,1271
loss,0.2821968197822571,1572443816846,1281
epoch,0,1572443816846,1281
loss,0.21339598298072815,1572443817031,1291
epoch,0,1572443817031,1291
loss,0.09839891642332077,1572443817220,1301
epoch,0,1572443817220,1301
loss,0.1777825653553009,1572443817414,1311
epoch,0,1572443817414,1311
loss,0.07135798037052155,1572443817611,1321
epoch,0,1572443817611,1321
loss,0.05849585309624672,1572443817799,1331
epoch,0,1572443817799,1331
loss,0.17922627925872803,1572443817984,1341
epoch,0,1572443817984,1341
loss,0.24421310424804688,1572443818181,1351
epoch,0,1572443818181,1351
loss,0.11606792360544205,1572443818371,1361
epoch,0,1572443818371,1361
loss,0.09351485967636108,1572443818566,1371
epoch,0,1572443818566,1371
loss,0.005628952290862799,1572443818758,1381
epoch,0,1572443818758,1381
loss,0.217895969748497,1572443818953,1391
epoch,0,1572443818953,1391
loss,0.1299637258052826,1572443819147,1401
epoch,0,1572443819147,1401
loss,0.21643348038196564,1572443819331,1411
epoch,0,1572443819331,1411
loss,0.4618286192417145,1572443819524,1421
epoch,0,1572443819524,1421
loss,0.43700161576271057,1572443819722,1431
epoch,0,1572443819722,1431
loss,0.2994881272315979,1572443819911,1441
epoch,0,1572443819911,1441
loss,0.3779968023300171,1572443820116,1451
epoch,0,1572443820116,1451
loss,0.22486676275730133,1572443820308,1461
epoch,0,1572443820308,1461
loss,0.25900816917419434,1572443820500,1471
epoch,0,1572443820500,1471
loss,0.028260955587029457,1572443820696,1481
epoch,0,1572443820696,1481
loss,0.04696882888674736,1572443820889,1491
epoch,0,1572443820889,1491
avg_val_loss,0.16937103867530823,1572443835855,1500
epoch,0,1572443835855,1500
loss,0.1851993203163147,1572443835873,1501
epoch,0,1572443835873,1501
loss,0.18962331116199493,1572443836067,1511
epoch,0,1572443836067,1511
loss,0.10601393133401871,1572443836259,1521
epoch,0,1572443836259,1521
loss,0.5509405136108398,1572443836462,1531
epoch,0,1572443836462,1531
loss,0.07679641991853714,1572443836649,1541
epoch,0,1572443836649,1541
loss,0.32134100794792175,1572443836841,1551
epoch,0,1572443836841,1551
loss,0.19747048616409302,1572443837038,1561
epoch,0,1572443837038,1561
loss,0.13811323046684265,1572443837229,1571
epoch,0,1572443837229,1571
loss,0.2024299055337906,1572443837420,1581
epoch,0,1572443837420,1581
loss,0.31867459416389465,1572443837616,1591
epoch,0,1572443837616,1591
loss,0.22931982576847076,1572443837805,1601
epoch,0,1572443837805,1601
loss,0.4891815483570099,1572443837998,1611
epoch,0,1572443837998,1611
loss,0.06321930885314941,1572443838194,1621
epoch,0,1572443838194,1621
loss,0.3235724866390228,1572443838384,1631
epoch,0,1572443838384,1631
loss,0.09610346704721451,1572443838573,1641
epoch,0,1572443838573,1641
loss,0.4572015106678009,1572443838769,1651
epoch,0,1572443838769,1651
loss,0.25116074085235596,1572443838968,1661
epoch,0,1572443838968,1661
loss,0.10800839215517044,1572443839158,1671
epoch,0,1572443839158,1671
loss,0.01699565351009369,1572443839359,1681
epoch,0,1572443839359,1681
loss,0.24021460115909576,1572443839555,1691
epoch,0,1572443839555,1691
loss,0.05034102499485016,1572443839755,1701
epoch,0,1572443839755,1701
loss,0.11634868383407593,1572443839954,1711
epoch,0,1572443839954,1711
loss,0.12402518093585968,1572443840146,1721
epoch,0,1572443840146,1721
loss,0.01596238650381565,1572443840336,1731
epoch,0,1572443840336,1731
loss,0.019007714465260506,1572443840532,1741
epoch,0,1572443840532,1741
loss,0.3158511221408844,1572443840716,1751
epoch,0,1572443840716,1751
loss,0.11101346462965012,1572443840907,1761
epoch,0,1572443840907,1761
loss,0.09588615596294403,1572443841098,1771
epoch,0,1572443841098,1771
loss,0.09261934459209442,1572443841288,1781
epoch,0,1572443841288,1781
loss,0.26702868938446045,1572443841483,1791
epoch,0,1572443841483,1791
loss,0.19467489421367645,1572443841677,1801
epoch,0,1572443841677,1801
loss,0.02587360143661499,1572443841873,1811
epoch,0,1572443841873,1811
loss,0.06894651800394058,1572443842082,1821
epoch,0,1572443842082,1821
loss,0.012544931843876839,1572443842283,1831
epoch,0,1572443842283,1831
loss,0.006320626940578222,1572443842483,1841
epoch,0,1572443842483,1841
loss,0.0010670836782082915,1572443842680,1851
epoch,0,1572443842680,1851
loss,0.19132280349731445,1572443842874,1861
epoch,0,1572443842874,1861
loss,0.04476670175790787,1572443843069,1871
epoch,0,1572443843069,1871
avg_val_loss,0.15943032503128052,1572443858023,1875
epoch,0,1572443858023,1875
loss,0.15771465003490448,1572443858043,1876
epoch,1,1572443858043,1876
loss,0.13485680520534515,1572443858237,1886
epoch,1,1572443858237,1886
loss,0.12723585963249207,1572443858435,1896
epoch,1,1572443858435,1896
loss,0.11193029582500458,1572443858623,1906
epoch,1,1572443858623,1906
loss,0.1954166740179062,1572443858820,1916
epoch,1,1572443858820,1916
loss,0.32330864667892456,1572443859007,1926
epoch,1,1572443859007,1926
loss,0.322638601064682,1572443859206,1936
epoch,1,1572443859206,1936
loss,0.09741387516260147,1572443859404,1946
epoch,1,1572443859404,1946
loss,0.19055616855621338,1572443859600,1956
epoch,1,1572443859600,1956
loss,0.10540477186441422,1572443859793,1966
epoch,1,1572443859793,1966
loss,0.1857437640428543,1572443859987,1976
epoch,1,1572443859987,1976
loss,0.4016404449939728,1572443860182,1986
epoch,1,1572443860182,1986
loss,0.04161177948117256,1572443860380,1996
epoch,1,1572443860380,1996
loss,0.11169836670160294,1572443860571,2006
epoch,1,1572443860571,2006
loss,0.21972212195396423,1572443860761,2016
epoch,1,1572443860761,2016
loss,0.025844832882285118,1572443860951,2026
epoch,1,1572443860951,2026
loss,0.24699640274047852,1572443861145,2036
epoch,1,1572443861145,2036
loss,0.07033255696296692,1572443861342,2046
epoch,1,1572443861342,2046
loss,0.21270428597927094,1572443861538,2056
epoch,1,1572443861538,2056
loss,0.1437046229839325,1572443861733,2066
epoch,1,1572443861733,2066
loss,0.13291482627391815,1572443861924,2076
epoch,1,1572443861924,2076
loss,0.12209227681159973,1572443862121,2086
epoch,1,1572443862121,2086
loss,0.0694572925567627,1572443862318,2096
epoch,1,1572443862318,2096
loss,0.1804618388414383,1572443862505,2106
epoch,1,1572443862505,2106
loss,0.02714593894779682,1572443862702,2116
epoch,1,1572443862702,2116
loss,0.2782922387123108,1572443862898,2126
epoch,1,1572443862898,2126
loss,0.1667582094669342,1572443863097,2136
epoch,1,1572443863097,2136
loss,0.15181219577789307,1572443863303,2146
epoch,1,1572443863303,2146
loss,0.31819573044776917,1572443863542,2156
epoch,1,1572443863542,2156
loss,0.0786994993686676,1572443863767,2166
epoch,1,1572443863767,2166
loss,0.10072718560695648,1572443863957,2176
epoch,1,1572443863957,2176
loss,0.04508795216679573,1572443864146,2186
epoch,1,1572443864146,2186
loss,0.45130041241645813,1572443864351,2196
epoch,1,1572443864351,2196
loss,0.16892342269420624,1572443864536,2206
epoch,1,1572443864536,2206
loss,0.25941726565361023,1572443864725,2216
epoch,1,1572443864725,2216
loss,0.24713808298110962,1572443864921,2226
epoch,1,1572443864921,2226
loss,0.04215995594859123,1572443865113,2236
epoch,1,1572443865113,2236
loss,0.032597616314888,1572443865293,2246
epoch,1,1572443865293,2246
avg_val_loss,0.18048095703125,1572443880405,2250
epoch,1,1572443880405,2250
loss,0.1589398980140686,1572443880524,2256
epoch,1,1572443880524,2256
loss,0.2100384384393692,1572443880711,2266
epoch,1,1572443880711,2266
loss,0.05523567646741867,1572443880903,2276
epoch,1,1572443880903,2276
loss,0.09373217076063156,1572443881094,2286
epoch,1,1572443881094,2286
loss,0.1509738564491272,1572443881293,2296
epoch,1,1572443881293,2296
loss,0.05275193601846695,1572443881490,2306
epoch,1,1572443881490,2306
loss,0.02316785603761673,1572443881686,2316
epoch,1,1572443881686,2316
loss,0.04785018786787987,1572443881870,2326
epoch,1,1572443881870,2326
loss,0.15267591178417206,1572443882060,2336
epoch,1,1572443882060,2336
loss,0.20464329421520233,1572443882258,2346
epoch,1,1572443882258,2346
loss,0.10423614829778671,1572443882452,2356
epoch,1,1572443882452,2356
loss,0.01363320741802454,1572443882644,2366
epoch,1,1572443882644,2366
loss,0.28364163637161255,1572443882845,2376
epoch,1,1572443882845,2376
loss,0.013592632487416267,1572443883038,2386
epoch,1,1572443883038,2386
loss,0.0754789263010025,1572443883233,2396
epoch,1,1572443883233,2396
loss,0.29660335183143616,1572443883431,2406
epoch,1,1572443883431,2406
loss,0.07785134762525558,1572443883622,2416
epoch,1,1572443883622,2416
loss,0.017104679718613625,1572443883810,2426
epoch,1,1572443883810,2426
loss,0.40148091316223145,1572443884003,2436
epoch,1,1572443884003,2436
loss,0.06834740936756134,1572443884198,2446
epoch,1,1572443884198,2446
loss,0.023398227989673615,1572443884405,2456
epoch,1,1572443884405,2456
loss,0.21919824182987213,1572443884590,2466
epoch,1,1572443884590,2466
loss,0.11296597123146057,1572443884777,2476
epoch,1,1572443884777,2476
loss,0.15755601227283478,1572443884972,2486
epoch,1,1572443884972,2486
loss,0.09211070090532303,1572443885171,2496
epoch,1,1572443885171,2496
loss,0.7026011943817139,1572443885362,2506
epoch,1,1572443885362,2506
loss,0.05095808207988739,1572443885557,2516
epoch,1,1572443885557,2516
loss,0.1421794444322586,1572443885757,2526
epoch,1,1572443885757,2526
loss,0.2463168054819107,1572443885956,2536
epoch,1,1572443885956,2536
loss,0.19237682223320007,1572443886148,2546
epoch,1,1572443886148,2546
loss,0.34529146552085876,1572443886348,2556
epoch,1,1572443886348,2556
loss,0.018119744956493378,1572443886545,2566
epoch,1,1572443886545,2566
loss,0.06843452900648117,1572443886746,2576
epoch,1,1572443886746,2576
loss,0.046724505722522736,1572443886940,2586
epoch,1,1572443886940,2586
loss,0.06257908046245575,1572443887135,2596
epoch,1,1572443887135,2596
loss,0.04156475141644478,1572443887327,2606
epoch,1,1572443887327,2606
loss,0.06455514580011368,1572443887528,2616
epoch,1,1572443887528,2616
avg_val_loss,0.1747761368751526,1572443902827,2625
epoch,1,1572443902827,2625
loss,0.033498119562864304,1572443902846,2626
epoch,1,1572443902846,2626
loss,0.015986060723662376,1572443903043,2636
epoch,1,1572443903043,2636
loss,0.03624515235424042,1572443903241,2646
epoch,1,1572443903241,2646
loss,0.0426429808139801,1572443903430,2656
epoch,1,1572443903430,2656
loss,0.30601274967193604,1572443903625,2666
epoch,1,1572443903625,2666
loss,0.08340845257043839,1572443903810,2676
epoch,1,1572443903810,2676
loss,0.07151757925748825,1572443904004,2686
epoch,1,1572443904004,2686
loss,0.22603978216648102,1572443904196,2696
epoch,1,1572443904196,2696
loss,0.23881322145462036,1572443904392,2706
epoch,1,1572443904392,2706
loss,0.286152184009552,1572443904584,2716
epoch,1,1572443904584,2716
loss,0.05738984793424606,1572443904790,2726
epoch,1,1572443904790,2726
loss,0.0376838780939579,1572443904984,2736
epoch,1,1572443904984,2736
loss,0.07203873991966248,1572443905181,2746
epoch,1,1572443905181,2746
loss,0.1861431747674942,1572443905378,2756
epoch,1,1572443905378,2756
loss,0.03626537322998047,1572443905571,2766
epoch,1,1572443905571,2766
loss,0.15963752567768097,1572443905765,2776
epoch,1,1572443905765,2776
loss,0.06020130217075348,1572443905961,2786
epoch,1,1572443905961,2786
loss,0.24874258041381836,1572443906164,2796
epoch,1,1572443906164,2796
loss,0.17277832329273224,1572443906364,2806
epoch,1,1572443906364,2806
loss,0.10520242154598236,1572443906558,2816
epoch,1,1572443906558,2816
loss,0.13935986161231995,1572443906758,2826
epoch,1,1572443906758,2826
loss,0.1258915662765503,1572443906955,2836
epoch,1,1572443906955,2836
loss,0.01523969043046236,1572443907150,2846
epoch,1,1572443907150,2846
loss,0.1051914170384407,1572443907342,2856
epoch,1,1572443907342,2856
loss,0.2556796967983246,1572443907543,2866
epoch,1,1572443907543,2866
loss,0.2409341037273407,1572443907740,2876
epoch,1,1572443907740,2876
loss,0.7927275896072388,1572443907930,2886
epoch,1,1572443907930,2886
loss,0.08615000545978546,1572443908127,2896
epoch,1,1572443908127,2896
loss,0.22769945859909058,1572443908325,2906
epoch,1,1572443908325,2906
loss,0.15812627971172333,1572443908525,2916
epoch,1,1572443908525,2916
loss,0.19348831474781036,1572443908723,2926
epoch,1,1572443908723,2926
loss,0.012336621060967445,1572443908922,2936
epoch,1,1572443908922,2936
loss,0.04855947196483612,1572443909114,2946
epoch,1,1572443909114,2946
loss,0.04716652259230614,1572443909311,2956
epoch,1,1572443909311,2956
loss,0.06621797382831573,1572443909506,2966
epoch,1,1572443909506,2966
loss,0.07868952304124832,1572443909694,2976
epoch,1,1572443909694,2976
loss,0.10968424379825592,1572443909884,2986
epoch,1,1572443909884,2986
loss,0.05843007192015648,1572443910088,2996
epoch,1,1572443910088,2996
avg_val_loss,0.1256718784570694,1572443925187,3000
epoch,1,1572443925187,3000
loss,0.05052729323506355,1572443925325,3006
epoch,1,1572443925325,3006
loss,0.03408152982592583,1572443925528,3016
epoch,1,1572443925528,3016
loss,0.1959344893693924,1572443925717,3026
epoch,1,1572443925717,3026
loss,0.29650789499282837,1572443925908,3036
epoch,1,1572443925908,3036
loss,0.5629377365112305,1572443926106,3046
epoch,1,1572443926106,3046
loss,0.1501760482788086,1572443926292,3056
epoch,1,1572443926292,3056
loss,0.28236982226371765,1572443926485,3066
epoch,1,1572443926485,3066
loss,0.30566659569740295,1572443926675,3076
epoch,1,1572443926675,3076
loss,0.016420280560851097,1572443926867,3086
epoch,1,1572443926867,3086
loss,0.036297690123319626,1572443927056,3096
epoch,1,1572443927056,3096
loss,0.3457619547843933,1572443927248,3106
epoch,1,1572443927248,3106
loss,0.14406530559062958,1572443927484,3116
epoch,1,1572443927484,3116
loss,0.10373984277248383,1572443927672,3126
epoch,1,1572443927672,3126
loss,0.052250541746616364,1572443927855,3136
epoch,1,1572443927855,3136
loss,0.14038033783435822,1572443928059,3146
epoch,1,1572443928059,3146
loss,0.2754494845867157,1572443928250,3156
epoch,1,1572443928250,3156
loss,0.4050351083278656,1572443928444,3166
epoch,1,1572443928444,3166
loss,0.16036395728588104,1572443928630,3176
epoch,1,1572443928630,3176
loss,0.1957574188709259,1572443928825,3186
epoch,1,1572443928825,3186
loss,0.03427090868353844,1572443929018,3196
epoch,1,1572443929018,3196
loss,0.11647358536720276,1572443929217,3206
epoch,1,1572443929217,3206
loss,0.08597354590892792,1572443929413,3216
epoch,1,1572443929413,3216
loss,0.38309478759765625,1572443929608,3226
epoch,1,1572443929608,3226
loss,0.040717244148254395,1572443929799,3236
epoch,1,1572443929799,3236
loss,0.085065096616745,1572443929992,3246
epoch,1,1572443929992,3246
loss,0.019912205636501312,1572443930187,3256
epoch,1,1572443930187,3256
loss,0.12032350152730942,1572443930382,3266
epoch,1,1572443930382,3266
loss,0.2082836776971817,1572443930575,3276
epoch,1,1572443930575,3276
loss,0.2519446909427643,1572443930764,3286
epoch,1,1572443930764,3286
loss,0.3918379545211792,1572443930963,3296
epoch,1,1572443930963,3296
loss,0.2806936800479889,1572443931156,3306
epoch,1,1572443931156,3306
loss,0.20078742504119873,1572443931351,3316
epoch,1,1572443931351,3316
loss,0.48179927468299866,1572443931547,3326
epoch,1,1572443931547,3326
loss,0.3221273422241211,1572443931742,3336
epoch,1,1572443931742,3336
loss,0.2179875373840332,1572443931935,3346
epoch,1,1572443931935,3346
loss,0.1027524322271347,1572443932127,3356
epoch,1,1572443932127,3356
loss,0.02909379079937935,1572443932332,3366
epoch,1,1572443932332,3366
avg_val_loss,0.14327384531497955,1572443947495,3375
epoch,1,1572443947495,3375
loss,0.2698386311531067,1572443947514,3376
epoch,1,1572443947514,3376
loss,0.08272778987884521,1572443947708,3386
epoch,1,1572443947708,3386
loss,0.055175889283418655,1572443947904,3396
epoch,1,1572443947904,3396
loss,0.5550493001937866,1572443948104,3406
epoch,1,1572443948104,3406
loss,0.13145506381988525,1572443948300,3416
epoch,1,1572443948300,3416
loss,0.2677554786205292,1572443948499,3426
epoch,1,1572443948499,3426
loss,0.10481511801481247,1572443948696,3436
epoch,1,1572443948696,3436
loss,0.12818199396133423,1572443948887,3446
epoch,1,1572443948887,3446
loss,0.2662254869937897,1572443949080,3456
epoch,1,1572443949080,3456
loss,0.3269897997379303,1572443949271,3466
epoch,1,1572443949271,3466
loss,0.2680507004261017,1572443949466,3476
epoch,1,1572443949466,3476
loss,0.19250211119651794,1572443949662,3486
epoch,1,1572443949662,3486
loss,0.015682993456721306,1572443949853,3496
epoch,1,1572443949853,3496
loss,0.2748730182647705,1572443950050,3506
epoch,1,1572443950050,3506
loss,0.04138197749853134,1572443950249,3516
epoch,1,1572443950249,3516
loss,0.47684094309806824,1572443950445,3526
epoch,1,1572443950445,3526
loss,0.1048290878534317,1572443950632,3536
epoch,1,1572443950632,3536
loss,0.08274173736572266,1572443950828,3546
epoch,1,1572443950828,3546
loss,0.02522244118154049,1572443951023,3556
epoch,1,1572443951023,3556
loss,0.11770215630531311,1572443951215,3566
epoch,1,1572443951215,3566
loss,0.03534455597400665,1572443951403,3576
epoch,1,1572443951403,3576
loss,0.14685964584350586,1572443951597,3586
epoch,1,1572443951597,3586
loss,0.08822282403707504,1572443951791,3596
epoch,1,1572443951791,3596
loss,0.05678453668951988,1572443951986,3606
epoch,1,1572443951986,3606
loss,0.03139602392911911,1572443952182,3616
epoch,1,1572443952182,3616
loss,0.2821442782878876,1572443952384,3626
epoch,1,1572443952384,3626
loss,0.08283145725727081,1572443952574,3636
epoch,1,1572443952574,3636
loss,0.17068389058113098,1572443952767,3646
epoch,1,1572443952767,3646
loss,0.03857618197798729,1572443952960,3656
epoch,1,1572443952960,3656
loss,0.36990103125572205,1572443953152,3666
epoch,1,1572443953152,3666
loss,0.2216990441083908,1572443953346,3676
epoch,1,1572443953346,3676
loss,0.07334975153207779,1572443953542,3686
epoch,1,1572443953542,3686
loss,0.08753303438425064,1572443953736,3696
epoch,1,1572443953736,3696
loss,0.003037376794964075,1572443953928,3706
epoch,1,1572443953928,3706
loss,0.013872907496988773,1572443954120,3716
epoch,1,1572443954120,3716
loss,0.0018364160787314177,1572443954317,3726
epoch,1,1572443954317,3726
loss,0.05679965764284134,1572443954503,3736
epoch,1,1572443954503,3736
loss,0.02473895438015461,1572443954697,3746
epoch,1,1572443954697,3746
avg_val_loss,0.21276623010635376,1572443969737,3750
epoch,1,1572443969737,3750
